descripcion,resolucion,procedimiento,ley,palabras_clave
Reclamo por asignación de cliente conflictivo sin apoyo,Brindar acompañamiento y herramientas,- Evaluar perfil del cliente. - Asignar mentor. - Implementar protocolo de soporte.,Artículo 29 de la Ley 29783 (Prevención de riesgos psicosociales),"cliente, conflicto, apoyo"
Conflicto por uso de software sin licencia,Regularizar licencias o migrar a alternativas legales,- Auditoría de software. - Adquirir licencias. - Capacitar en uso legal.,Artículo 183 del Código Penal (Piratería de software),"software, licencia, legalidad"
Denuncia por falta de reconocimiento de antigüedad,Actualizar registros y pagar beneficios,- Verificar tiempo de servicio. - Ajustar compensaciones. - Corregir historial laboral.,Artículo 18 del DS 003-97-TR (Antigüedad laboral),"antigüedad, reconocimiento, beneficios"
Empleado denuncia exigencia de horas extras para ascenso,Eliminar práctica y evaluar por méritos,- Investigar patrones discriminatorios. - Establecer criterios objetivos. - Capacitar en evaluación.,Artículo 25 de la Ley 27262 (Ascensos justos),"ascenso, horas extras, meritocracia"
Queja por falta de política contra el nepotismo,Implementar regulación de contrataciones familiares,- Diagnosticar situación actual. - Establecer protocolo. - Capacitar en ética.,Artículo 42 de la Ley 27815 (Probidad administrativa),"nepotismo, contrataciones, ética"
Reclamo por falta de pago por trabajo en altura,Pagar bonificación especial correspondiente,- Verificar condiciones de trabajo. - Liquidar bonificación. - Registrar en nómina.,Artículo 10 del DS 005-2012-TR (Trabajo en altura),"altura, bonificación, riesgo"
Conflicto por negativa a días para trámites personales,Implementar política de permisos administrativos,- Establecer días anuales para trámites. - Comunicar procedimiento. - Registrar adecuadamente.,Artículo 21 del DS 003-97-TR (Permisos personales),"trámites, permisos, flexibilidad"
Denuncia por exigencia de examen de embarazo para contratación,Eliminar práctica y sancionar responsable,- Investigar proceso de selección. - Capacitar en no discriminación. - Multar si corresponde.,Artículo 6 de la Ley 27240 (No discriminación por embarazo),"embarazo, discriminación, contratación"
Empleado denuncia asignación de zona de trabajo peligrosa,Reubicar o implementar medidas de seguridad,- Evaluar riesgos. - Mitigar peligros. - Monitorear condiciones.,Artículo 84 del Reglamento de Seguridad y Salud,"zona peligrosa, reubicación, protección"
Queja por falta de política de reciclaje,Implementar programa de gestión ambiental,- Instalar puntos de reciclaje. - Capacitar al personal. - Medir impacto.,Artículo 5 de la Ley 28611 (Gestión ambiental laboral),"reciclaje, medio ambiente, sostenibilidad"
Reclamo por falta de compensación por turnos nocturnos,Pagar bonificación nocturna correspondiente,- Verificar horarios. - Liquidar montos adeudados. - Ajustar sistema de nómina.,Artículo 10 de la Ley 27735 (Trabajo nocturno),"turno nocturno, bonificación, horarios"
Conflicto por exigencia de vestimenta no acorde al clima,Adaptar código de vestimenta a condiciones,- Evaluar condiciones ambientales. - Modificar política. - Proveer uniformes estacionales.,Artículo 29 de la Ley 29783 (Protección climática),"vestimenta, clima, bienestar"
Denuncia por falta de protección contra ruido industrial,Proveer protectores auditivos y mediciones,- Realizar medición de decibeles. - Entregar EPP auditivo. - Rotar personal expuesto.,Norma OSINERGMIN 050-2013 (Protección auditiva),"ruido, protección, salud ocupacional"
Empleado denuncia asignación de tareas sin capacitación previa,Brindar formación adecuada antes de asignar,- Evaluar brechas de habilidades. - Diseñar plan de entrenamiento. - Monitorear desempeño inicial.,Artículo 22 del DS 003-97-TR (Capacitación obligatoria),"capacitación, tareas, preparación"
Queja por falta de política de lactancia,Implementar sala de lactancia y horarios flexibles,- Habilitar espacio adecuado. - Permitir pausas necesarias. - Capacitar a supervisores.,Artículo 7 de la Ley 27240 (Protección a la maternidad),"lactancia, maternidad, derechos"
Reclamo por falta de compensación por trabajo en festivos religiosos,Respetar creencias y compensar adecuadamente,- Identificar festivos relevantes. - Ofrecer alternativas. - Registrar preferencias.,Artículo 2 de la Ley 29635 (Libertad religiosa),"festivos, religión, compensación"
Conflicto por negativa a reconocimiento de enfermedad profesional,Evaluar y registrar como enfermedad laboral,- Validar diagnóstico. - Reportar a ESSALUD. - Ajustar condiciones de trabajo.,Artículo 5 de la Ley 26790 (Enfermedades profesionales),"enfermedad profesional, reconocimiento, salud"
Denuncia por falta de política contra violencia doméstica,Implementar protocolo de apoyo a víctimas,- Diseñar programa de asistencia. - Capacitar a RRHH. - Ofrecer flexibilidad.,Artículo 3 de la Ley 30364 (Violencia familiar),"violencia doméstica, apoyo, protección"
Empleado denuncia descuento injustificado en su planilla,Revisar documentación y compensar al trabajador,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,DS 003-97-TR (Normas sobre despido y derechos laborales),"descuento, planilla, error, injusticia"
Trabajador informa obligación de horas extras sin pago,Aplicar sanción al empleador y regularizar situación,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Artículo 10 de la Ley 28806 (Jornada máxima),"horas extras, salario, abuso, jornada"
Colaborador reporta acoso verbal de su superior,Investigar el caso y aplicar medidas correctivas,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 27942 (Prevención del hostigamiento laboral),"acoso, discriminación, jefe, violencia"
Obrero alega despido arbitrario durante su descanso médico,Revisar documentación y compensar al trabajador,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 26790 (ESSALUD y seguridad social),"despido, salud, licencia, enfermedad"
Profesional denuncia discriminación por su condición de embarazo,Anular sanción indebida y proteger al trabajador,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 30364 (No discriminación por maternidad),"embarazo, discriminación, madre, derechos"
Empleado reporta no recibir boletas de pago mensuales,Aplicar sanción al empleador y regularizar situación,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,DS 003-97-TR (Normas sobre despido y derechos laborales),"boletas, salario, mensual, derechos"
Trabajador denuncia que no fue afiliado a ESSALUD,Regularizar situación y cubrir aportes omitidos,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 26790 (ESSALUD y seguridad social),"ESSALUD, seguro, omisión, afiliación"
Colaborador reporta cambio de funciones sin notificación,Investigar el caso y aplicar medidas correctivas,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Artículo 9 de la Ley 29783 (Protección de salud del trabajador),"funciones, cambio, contrato, aviso"
Obrero denuncia acoso psicológico por parte del supervisor,Investigar el caso y aplicar medidas correctivas,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 27942 (Prevención del hostigamiento laboral),"acoso, psicológico, hostigamiento, supervisor"
Profesional informa que no recibió pago por feriado trabajado,Revisar documentación y compensar al trabajador,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Artículo 9 de la Ley 713 (Feriados nacionales),"feriado, trabajo, pago, compensación"
Empleado denuncia no haber recibido vacaciones anuales,Aplicar sanción al empleador y regularizar situación,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Decreto Legislativo 713 (Vacaciones),"vacaciones, omisión, pago, descanso"
Trabajador reporta jornada superior a 12 horas diarias,Investigar el caso y aplicar medidas correctivas,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Artículo 10 de la Ley 28806 (Jornada máxima),"jornada, exceso, abuso, descanso"
Colaborador denuncia no haber sido capacitado en seguridad laboral,Aplicar sanción al empleador y realizar capacitación,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 29783 (Seguridad y Salud en el Trabajo),"capacitación, seguridad, riesgo, accidente"
Obrero informa que trabaja sin contrato formal,Regularizar vínculo laboral y sancionar a la empresa,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 728 (Régimen Laboral Privado),"contrato, informalidad, derechos, legalidad"
Profesional denuncia que su salario fue reducido sin aviso,Revisar documentación y compensar al trabajador,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,DS 003-97-TR (Normas sobre despido y derechos laborales),"salario, reducción, injusticia, sin aviso"
Empleado reporta haber sido grabado sin consentimiento en su puesto,Investigar el caso y aplicar medidas correctivas,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 29733 (Protección de Datos Personales),"privacidad, grabación, consentimiento, vigilancia"
Trabajador denuncia que no se le reconoce tiempo de refrigerio,Aplicar sanción al empleador y reestructurar jornada,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,DS 003-97-TR (Jornada laboral),"refrigerio, descanso, jornada, derechos"
Colaborador informa que su jefe lo degrada públicamente,Investigar el caso y aplicar medidas correctivas,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 27942 (Prevención del hostigamiento laboral),"acoso, degradación, público, jefe"
Obrero denuncia que sus funciones implican riesgo sin seguro,Regularizar situación de salud y seguridad,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,Ley 29783 (Seguridad y Salud en el Trabajo),"riesgo, funciones, seguridad, seguro"
Profesional reporta no ser considerado en bonos pese a metas cumplidas,Revisar documentación y compensar al trabajador,- Recolectar evidencia. - Verificar contrato o registros. - Aplicar medidas legales.,DS 003-97-TR (Normas sobre despido y derechos laborales),"bono, metas, exclusión, pago"
Empleado denuncia que la empresa no entrega constancia de trabajo al momento del cese,Exigir entrega inmediata del documento legal,- Revisar fecha de cese. - Solicitar documento por escrito. - Denunciar a SUNAFIL si persiste la negativa.,Artículo 47 del DS 003-97-TR (Derecho a certificación laboral),"constancia, cese, documento, derechos"
Trabajador reporta que le exigen realizar labores de limpieza no pactadas en su contrato,Restringir funciones a lo establecido en el contrato,- Verificar descripción de puesto. - Notificar a RRHH. - Reasignar tareas no correspondientes.,Artículo 23 del DS 003-97-TR (Delimitación de funciones),"funciones, limpieza, contrato, abuso"
Conflicto por cambio de turno sin previo aviso de 72 horas,Ajustar horario respetando plazo legal,- Notificar cambios con anticipación. - Compensar con días libres si hubo perjuicio. - Fiscalizar cumplimiento.,Artículo 10 de la Ley 28806 (Jornada laboral),"turno, cambio, aviso, horario"
Denuncia por falta de pago de bonificación por riesgo minero,Verificar exposición a riesgo y liquidar pago,- Evaluar zona de trabajo. - Calcular bonificación. - Denunciar omisión a SUNAT.,Artículo 10 del DS 005-2012-TR (Trabajo en minería),"bonificación, riesgo, minero, salario"
Empleado acusa manipulación de su firma en renuncia forzada,Anular documento y reintegrar al trabajador,- Cotejar firma con registros. - Investigar coerción. - Sancionar a responsables.,Artículo 168-B del Código Penal (Falsedad documental),"renuncia, firma, fraude, coerción"
Trabajador con discapacidad deniega falta de intérprete de señas en reuniones,Contratar intérprete certificado,- Evaluar necesidades. - Incluir en presupuesto. - Garantizar accesibilidad.,Artículo 29 de la Ley 29973 (Inclusión laboral),"discapacidad, señas, inclusión, comunicación"
Conflicto por descontar días de vacaciones por permisos médicos,Restituir días descontados ilegalmente,- Verificar certificados médicos. - Ajustar registro vacacional. - Capacitar a RRHH.,Artículo 15 de la Ley 29783 (Descanso vacacional),"vacaciones, médico, descuento, derechos"
Denuncia por exigencia de trabajar en días de asueto nacional sin pago extra,Garantizar pago doble o día compensatorio,- Revisar calendario laboral. - Liquidar recargos. - Sancionar incumplimiento.,Artículo 9 de la Ley 713 (Feriados nacionales),"feriado, asueto, pago, obligación"
Empleado reporta que su jefe lo obliga a realizar recados personales en horario laboral,Prohibir uso de tiempo laboral para fines privados,- Investigar patrones de abuso. - Establecer políticas claras. - Sancionar al superior.,Artículo 10 de la Ley 28806 (Jornada laboral),"recados, personal, abuso, horario"
Trabajador denuncia que le niegan copia de su expediente laboral,Entregar copia completa en 24 horas,- Revisar archivos. - Proporcionar documentos. - Sancionar negativas injustificadas.,Artículo 42 del DS 003-97-TR (Derecho a documentación),"expediente, copia, transparencia, información"
Conflicto por asignación de zona de trabajo sin baños cercanos,Garantizar acceso a sanitarios dentro de 200 metros,- Evaluar infraestructura. - Instalar baños portátiles si es necesario. - Fiscalizar condiciones.,Artículo 21 de la Ley 30036 (Derechos básicos),"baños, higiene, condiciones, salud"
Denuncia por cobro por reposición de uniforme por desgaste normal,Absolver costos y proveer equipamiento gratuito,- Verificar estado de uniformes. - Reembolsar pagos. - Ajustar políticas internas.,Artículo 12 de la Ley 27912 (Gratuidad de implementos),"uniforme, cobro, reposición, ilegal"
Empleado reporta que su empresa no registra horas extras en planilla,Auditar registros y pagar retroactivos,- Revisar controles de asistencia. - Liquidar adeudos. - Denunciar a SUNAT.,Artículo 10 de la Ley 28806 (Horas extras),"horas extras, planilla, no registrado, pago"
Trabajador con cáncer denuncia despido por ausencias médicas,Reintegrar y adaptar puesto según condición,- Validar certificados médicos. - Aplicar protocolo de reinserción. - Multar a la empresa.,Artículo 5 de la Ley 26790 (Enfermedades graves),"cáncer, despido, enfermedad, discriminación"
Conflicto por negativa a licencia por paternidad,Otorgar licencia de 10 días pagados,- Verificar fecha de nacimiento. - Ajustar nómina. - Sancionar incumplimiento.,Artículo 1 de la Ley 29409 (Licencia por paternidad),"paternidad, licencia, permiso, derechos"
Denuncia por asignación de herramientas defectuosas que causaron accidente,Reparar o reemplazar equipos e indemnizar,- Investigar accidente. - Cubrir gastos médicos. - Sancionar negligencia.,Artículo 38 de la Ley 29783 (Seguridad en herramientas),"herramientas, accidente, defectuoso, indemnización"
Empleado reporta que le prohíben usar protector solar en área exterior,Permitir EPP contra radiación UV,- Evaluar exposición solar. - Proveer bloqueadores. - Capacitar en riesgos.,Norma OSINERGMIN 050-2013 (Protección solar),"protector solar, radiación, salud, piel"
Trabajador denuncia que le niegan acceso a su historial de evaluación de desempeño,Entregar copia firmada del documento,- Revisar archivos de RRHH. - Garantizar transparencia. - Permitir apelaciones.,Artículo 22 del DS 003-97-TR (Derecho a información),"evaluación, desempeño, historial, transparencia"
Conflicto por falta de pago de viáticos en viajes laborales,Liquidar montos adeudados con intereses,- Verificar órdenes de viaje. - Ajustar política de viáticos. - Sancionar retrasos.,Artículo 51 del DS 003-97-TR (Remuneraciones y beneficios),"viáticos, viaje, gastos, no pagado"
"Denuncia por despido por embarazo encubierto como reestructuración""""",Reintegrar y pagar salarios caídos,- Auditar motivos reales del despido. - Multar a la empresa. - Garantizar estabilidad.,Artículo 6 de la Ley 27240 (Protección por embarazo),"embarazo, despido, discriminación, reestructuración"
Empleado reporta que le exigen trabajar bajo lluvia sin protección,Suspender labores hasta garantizar condiciones seguras,- Evaluar riesgo climático. - Proveer capas impermeables. - Reubicar si es necesario.,Artículo 84 del Reglamento de Seguridad y Salud (Riesgos ambientales),"lluvia, protección, clima, seguridad"
Trabajador denuncia que su empresa no emite boletas electrónicas,Exigir emisión inmediata y regularizar situación,- Auditar registros tributarios. - Sancionar incumplimiento. - Denunciar a SUNAT.,Artículo 4 de la Ley 29667 (Boletas electrónicas),"boleta, electrónica, SUNAT, obligación"
Conflicto por negativa a reconocer antigüedad en años de servicio,Actualizar registros y pagar beneficios,- Verificar contratos antiguos. - Liquidar prima por antigüedad. - Corregir historial.,Artículo 18 del DS 003-97-TR (Antigüedad laboral),"antigüedad, años de servicio, beneficios, reconocimiento"
Denuncia por asignación de tareas peligrosas a personal no capacitado,Suspender actividades y capacitar primero,- Evaluar riesgos. - Certificar competencias. - Sancionar asignaciones irresponsables.,Artículo 29 de la Ley 29783 (Capacitación obligatoria),"riesgo, tareas, no capacitado, peligro"
"Empleado reporta que le retienen salario por errores contables""""",Pagar salario completo y auditar nómina,- Revisar desglose de pagos. - Corregir errores. - Denunciar retención ilegal.,Artículo 51 del DS 003-97-TR (Prohibición de retenciones),"salario, retención, error, ilegal"
Trabajador denuncia que le niegan copia de su examen médico ocupacional,Entregar documento en 24 horas,- Revisar archivos médicos. - Garantizar acceso. - Sancionar negativas.,Artículo 25 de la Ley 29783 (Derecho a información médica),"examen médico, ocupacional, copia, salud"
Conflicto por falta de pago de gratificación por cierre de empresa,Liquidar beneficio proporcional,- Verificar fecha de cese. - Calcular monto. - Denunciar incumplimiento.,Artículo 45 del DS 003-97-TR (Gratificaciones),"gratificación, cierre, pago, beneficio"
Denuncia por despido durante licencia por accidente de trabajo,Reintegrar y pagar salarios caídos,- Validar certificado de ESSALUD. - Multar a la empresa. - Garantizar estabilidad.,Artículo 34 del DS 003-97-TR (Despido nulo),"despido, licencia, accidente, ESSALUD"
Empleado reporta que le exigen trabajar sin mascarilla en área con químicos,Proveer EPP adecuado y sancionar negligencia,- Evaluar riesgos. - Entregar equipos. - Capacitar en uso.,Artículo 29 de la Ley 29783 (Protección respiratoria),"mascarilla, químicos, riesgo, salud"
Trabajador denuncia que le pagan menos que a colegas en mismo puesto,Igualar salario y pagar diferencias,- Auditar escalas salariales. - Ajustar remuneración. - Sancionar discriminación.,Artículo 26 de la Constitución (Igualdad de remuneración),"salario, desigualdad, discriminación, equidad"
Conflicto por negativa a reconocer título técnico para categoría laboral,Ajustar categoría y pagar diferencias,- Verificar certificados. - Reclasificar puesto. - Liquidar retroactivos.,Artículo 24 de la Ley 29944 (Reconocimiento de estudios),"título técnico, categoría, salario, derechos"
Denuncia por falta de pago de dominicales por trabajar fines de semana,Liquidar recargos correspondientes,- Verificar calendario laboral. - Calcular pagos omitidos. - Ajustar nómina.,Artículo 7 de la Ley 27269 (Descanso dominical),"dominical, fin de semana, pago, obligación"
Empleado reporta que le cobran por usar el comedor de la empresa,Eliminar cobros y reembolsar montos,- Investigar política interna. - Devolver pagos. - Garantizar gratuidad.,Artículo 21 de la Ley 30036 (Alimentación laboral),"comedor, cobro, alimentación, derecho"
Trabajador denuncia que le exigen pagar por capacitación obligatoria,Reembolsar montos y prohibir práctica,- Verificar pagos ilegales. - Devolver dinero. - Capacitar sin costo.,Artículo 22 del DS 003-97-TR (Capacitación gratuita),"capacitación, pago, ilegal, reembolso"
Conflicto por negativa a días libres para donar médula ósea,Otorgar permiso pagado según ley,- Validar citación médica. - Ajustar calendario. - Promover donación voluntaria.,Artículo 3 de la Ley 26910 (Donación de médula),"médula, donación, permiso, salud"
Denuncia por despido por participar en huelga legal,Reintegrar y pagar salarios caídos,- Verificar fecha de huelga. - Anular despido. - Sancionar represalias.,Artículo 28 de la Constitución (Derecho a huelga),"huelga, despido, sindicato, represalia"
Empleado reporta que le niegan permiso para exámenes prenatales,Otorgar permisos pagados según ley,- Validar citas médicas. - Ajustar horarios. - Sancionar negativas.,Artículo 6 de la Ley 27240 (Protección a la maternidad),"prenatal, permiso, embarazo, salud"
Trabajador denuncia que le asignan metas imposibles para forzar renuncia,Ajustar metas y prohibir acoso indirecto,- Evaluar indicadores. - Mediar conflicto. - Sancionar presión laboral.,Artículo 22 del DS 003-97-TR (Hostigamiento laboral),"metas, renuncia, acoso, presión"
Conflicto por falta de pago de bono por productividad pactado,Liquidar monto adeudado con intereses,- Revisar acuerdos escritos. - Pagar diferencia. - Denunciar incumplimiento.,Artículo 51 del DS 003-97-TR (Pago de beneficios),"bono, productividad, incumplimiento, pago"
Denuncia por despido por denunciar acoso sexual,Reintegrar y proteger al trabajador,- Investigar represalia. - Sancionar a responsables. - Garantizar confidencialidad.,Artículo 15 de la Ley 27942 (Protección a denunciantes),"acoso sexual, despido, represalia, denuncia"
