descripcion,resolucion,procedimiento,ley,palabras_clave
Empleado denuncia obligación de firmar inventario sin verificación física,Permitir revisión previa de bienes antes de firmar,- Establecer protocolo de inventario. - Supervisar proceso. - Sancionar presiones indebidas.,Artículo 168-B del Código Penal (Falsedad documental),"inventario, firma, coerción, verificación"
Trabajador con alergia a químicos denuncia falta de protección,Proveer EPP especializado y rotación de funciones,- Evaluar informe médico. - Adaptar puesto. - Monitorear salud.,Artículo 29 de la Ley 29783 (Riesgos químicos),"alergia, químicos, protección, salud"
Conflicto por prohibición de ingreso con medicamentos recetados,Permitir ingreso con receta médica,- Revisar políticas. - Capacitar seguridad. - Habilitar locker médico.,Artículo 9 de la Ley 29409 (Derecho a salud),"medicamentos, prohibición, receta, discriminación"
Denuncia por asignación de vehículo sin seguro obligatorio,Suspender uso hasta regularizar póliza,- Verificar SOAT. - Multar a responsable. - Implementar auditorías.,Artículo 112 del Reglamento de Tránsito,"vehículo, seguro, SOAT, riesgo"
Empleado reporta exigencia de aportar dinero para regalo de jefe,Prohibir colectas obligatorias y reembolsar,- Investigar práctica. - Devolver fondos. - Sancionar presión jerárquica.,Artículo 12 de la Ley 27942 (Acoso laboral),"colecta, regalo, presión, abuso"
Trabajador con movilidad reducida denuncia falta de rampas,Instalar accesos adaptados en 48 horas,- Evaluar infraestructura. - Priorizar obras. - Capacitar en inclusión.,Ley 29973 (Accesibilidad para discapacitados),"rampas, discapacidad, inclusión, barreras"
Conflicto por uso de perfume en área con sensibilidad química,Establecer política de fragancias neutras,- Medir sensibilidades. - Comunicar restricciones. - Ajustar ventilación.,Artículo 29 de la Ley 29783 (Salud ocupacional),"perfume, alergia, químicos, convivencia"
Denuncia por retención de certificados académicos para contratación,Devolver documentos y sancionar práctica,- Revisar procesos de RRHH. - Restituir originales. - Capacitar en derechos.,Artículo 15 de la Ley 30001 (Documentación personal),"certificados, retención, contratación, ilegal"
Empleado denuncia robo de ideas en sugerencias de mejora,Reconocer autoría y compensar creatividad,- Implementar registro de ideas. - Establecer recompensas. - Proteger propiedad intelectual.,Artículo 1362 del Código Civil (Derechos morales),"ideas, plagio, creatividad, reconocimiento"
Trabajador reporta exigencia de compartir contraseñas de correo corporativo,Prohibir prácticas que violen privacidad digital,- Auditar políticas TI. - Capacitar en ciberseguridad. - Sancionar violaciones.,Artículo 2 de la Constitución (Privacidad digital),"contraseñas, correo, privacidad, TI"
Conflicto por negativa a permiso para donación de sangre,Otorgar día pagado según ley,- Validar solicitud. - Ajustar calendario. - Promover voluntariado.,Artículo 5 de la Ley 26454 (Donación voluntaria),"donación, sangre, permiso, responsabilidad social"
Denuncia por falta de protocolo para ataques de pánico,Implementar guía de primeros auxilios psicológicos,- Diseñar manual. - Capacitar brigadistas. - Habilitar sala de calma.,Artículo 29 de la Ley 29783 (Salud mental),"pánico, protocolo, emergencia, psicológico"
Empleado denuncia asignación de nicknames denigrantes en sistemas internos,Eliminar apodos y sancionar responsables,- Auditar bases de datos. - Promover cultura respetuosa. - Restablecer identidad formal.,Artículo 15 de la Ley 27942 (Hostigamiento laboral),"apodos, denigrante, identidad, respeto"
Trabajador con dieta especial denuncia falta de opciones en comedor,Ofrecer menús adaptados a necesidades médicas,- Evaluar requerimientos. - Coordinar con nutricionista. - Ajustar servicio.,Artículo 21 de la Ley 30036 (Alimentación laboral),"comedor, dieta, salud, inclusión"
Conflicto por prohibición de lentes oscuros en área con luz intensa,Permitir uso con prescripción oftalmológica,- Validar informe médico. - Adaptar políticas. - Proveer protección adecuada.,Artículo 29 de la Ley 29783 (Protección visual),"lentes, luz, ojos, salud"
Denuncia por falsificación de firmas en registros de producción,Investigar y aplicar sanciones por fraude,- Cotejar firmas. - Auditar procesos. - Denunciar ante fiscalía.,Artículo 190 del Código Penal (Falsificación),"firma, fraude, producción, ética"
Empleado reporta exigencia de trabajar con equipos defectuosos,Reemplazar herramientas y auditar mantenimiento,- Inspeccionar equipos. - Priorizar reparaciones. - Establecer checklist diario.,Artículo 38 de la Ley 29783 (Seguridad en herramientas),"equipos, defectuoso, riesgo, mantenimiento"
Trabajador denuncia difusión de memes ofensivos en grupos laborales,Eliminar contenido y capacitar en uso ético de redes,- Investigar origen. - Sancionar responsables. - Establecer política digital.,Artículo 15 de la Ley 27942 (Acoso virtual),"memes, ofensivo, redes, convivencia"
Conflicto por negativa a días libres para terapia psicológica,Garantizar permisos para tratamientos de salud mental,- Validar certificado. - Ajustar horarios. - Promover bienestar emocional.,Artículo 25 de la Ley 29783 (Salud mental laboral),"terapia, psicológico, permiso, salud"
Denuncia por asignación de oficina sin acceso a luz natural,Reubicar o implementar iluminación biológica,- Evaluar espacios. - Priorizar reasignación. - Instalar sistemas circadianos.,Norma OSINERGMIN 050-2013 (Iluminación),"luz natural, oficina, salud, bienestar"
Empleado denuncia manipulación de reloj control para descontar minutos,Auditar sistema y restituir tiempo robado,- Revisar registros digitales. - Compensar horas. - Sancionar alteraciones.,Artículo 37 de la Ley 27444 (Alteración de registros),"reloj, control, tiempo, fraude"
Trabajador reporta exigencia de usar ropa de marca específica,Permitir vestimenta neutra según función,- Revisar políticas. - Eliminar requisitos de marca. - Proveer uniformes estándar.,Artículo 29 de la Ley 29783 (Vestimenta laboral),"ropa, marca, uniforme, discriminación"
Conflicto por falta de traductor en reuniones con personal extranjero,Contratar intérprete o usar tecnología de traducción,- Evaluar necesidades. - Implementar soluciones. - Capacitar equipos.,Artículo 29 de la Ley 29973 (Inclusión lingüística),"traductor, idioma, comunicación, inclusión"
Denuncia por cobro por uso de estacionamiento de empleados,Eliminar tarifas y reembolsar pagos,- Auditar políticas. - Devolver montos. - Garantizar acceso libre.,Artículo 7 de la Ley 29981 (Beneficios laborales),"estacionamiento, cobro, reembolso, derecho"
Empleado denuncia ocultamiento de informes de evaluación de riesgos,Publicar documentos y capacitar en prevención,- Revisar archivos. - Divulgar resultados. - Implementar mejoras.,Artículo 20 de la Ley 29783 (Transparencia en SST),"riesgo, informe, ocultamiento, seguridad"
Trabajador con VIH denuncia discriminación en asignación de viajes,Sancionar actos discriminatorios y capacitar,- Investigar patrones. - Reasignar oportunidades. - Sensibilizar equipos.,Artículo 3 de la Ley 29419 (No discriminación por VIH),"VIH, discriminación, viajes, salud"
Conflicto por prohibición de ingreso con mochilas al área de trabajo,Permitir ingreso con revisión no invasiva,- Implementar scanners. - Garantizar seguridad sin vulnerar derechos. - Comunicar protocolos.,Artículo 2 de la Constitución (Intimidad personal),"mochilas, revisión, seguridad, privacidad"
Denuncia por falta de sillas para visitas en recepción,Proveer mobiliario adecuado para áreas de espera,- Evaluar aforo. - Adquirir asientos. - Mejorar experiencia de visitantes.,Artículo 21 de la Ley 30036 (Derechos básicos),"visitas, recepción, mobiliario, atención"
Empleado reporta exigencia de descargar apps personales para trabajo,Proveer herramientas corporativas y prohibir uso de apps privadas,- Auditar dispositivos. - Implementar soluciones empresariales. - Respetar propiedad digital.,Artículo 2 de la Constitución (Privacidad tecnológica),"apps, celular, privacidad, herramientas"
Trabajador denuncia asignación de metas basadas en género,Establecer objetivos neutros y sancionar sesgo,- Auditar criterios. - Capacitar en equidad. - Corregir sistemas de evaluación.,Artículo 26 de la Constitución (Igualdad de género),"metas, género, discriminación, equidad"
Conflicto por falta de agua caliente en baños durante invierno,Instalar calefones o sistemas de agua temperada,- Evaluar infraestructura. - Priorizar zonas frías. - Garantizar suministro.,Norma OSINERGMIN 050-2013 (Higiene laboral),"agua caliente, baño, invierno, condiciones"
Denuncia por uso de cámaras ocultas en vestuarios,Retirar dispositivos y sancionar violación de privacidad,- Inspeccionar áreas. - Multar a responsables. - Reforzar ética corporativa.,Artículo 2 de la Constitución (Intimidad),"cámaras, vestuario, privacidad, vigilancia"
Empleado reporta exigencia de presentar facturas médicas para justificar ausencias,Aceptar certificados médicos sin detalles diagnósticos,- Revisar políticas. - Respetar confidencialidad. - Capacitar supervisores.,Artículo 7 de la Ley 29733 (Protección de datos de salud),"facturas, médico, privacidad, ausencia"
Trabajador denuncia que le exigen pagar daños a equipo por desgaste normal,Absolver al empleado y cubrir costos de mantenimiento,- Evaluar estado real del equipo. - Ajustar políticas de responsabilidad. - Capacitar en uso adecuado.,Artículo 38 de la Ley 29783 (Herramientas de trabajo),"equipo, daños, desgaste, responsabilidad"
Empleado reporta que le niegan permiso para votar en elecciones nacionales,Otorgar día libre pagado según ley,- Verificar fecha electoral. - Ajustar horarios. - Sancionar obstrucción al voto.,Artículo 5 de la Ley 26859 (Derecho al voto),"voto, elecciones, permiso, derechos"
Conflicto por asignación de turnos que impiden cuidado de hijo con discapacidad,Ajustar horario según necesidades familiares,- Validar certificado médico. - Implementar teletrabajo si aplica. - Priorizar flexibilidad.,Artículo 16 de la Ley 29973 (Inclusión familiar),"discapacidad, hijo, horario, cuidado"
Denuncia por falta de pago de horas nocturnas en zona altoandina,Liquidar bonificación especial correspondiente,- Verificar altitud de trabajo. - Calcular recargos. - Ajustar nómina.,Artículo 10 de la Ley 27735 (Trabajo nocturno en altura),"altura, nocturno, bonificación, salario"
Empleado acusa sustitución fraudulenta de su firma en actas de reunión,Auditar documentos y sancionar falsificación,- Cotejar firmas anteriores. - Denunciar ante fiscalía. - Implementar actas digitales seguras.,Artículo 190 del Código Penal (Falsificación),"firma, acta, fraude, reunión"
Trabajador con epilepsia denuncia burlas por su condición,Sancionar acoso y capacitar en inclusión,- Investigar testimonios. - Aplicar medidas disciplinarias. - Realizar taller de sensibilización.,Artículo 15 de la Ley 27942 (Acoso laboral),"epilepsia, burlas, discriminación, salud"
Conflicto por negativa a días libres para tratamiento de fertilidad,Otorgar permisos pagados según recomendación médica,- Validar citas clínicas. - Ajustar política de permisos. - Proteger privacidad.,Artículo 6 de la Ley 26842 (Salud reproductiva),"fertilidad, tratamiento, permiso, salud"
Denuncia por asignación de oficina con humedad y hongos,Reubicar o realizar reparaciones inmediatas,- Evaluar condiciones ambientales. - Mitigar riesgos a la salud. - Monitorear área.,Artículo 29 de la Ley 29783 (Ambiente saludable),"humedad, hongos, oficina, salud"
Empleado reporta que le cobran por errores en producción no comprobados,Eliminar descuentos ilegales y reembolsar,- Investigar supuestos errores. - Verificar registros. - Ajustar políticas salariales.,Artículo 51 del DS 003-97-TR (Prohibición de descuentos),"descuento, error, producción, salario"
Trabajador denuncia que le prohíben usar lentes de sol en exterior con alta radiación,Permitir EPP ocular con prescripción médica,- Evaluar exposición UV. - Proveer lentes certificados. - Capacitar en riesgos visuales.,Norma OSINERGMIN 050-2013 (Protección ocular),"lentes, sol, radiación, salud"
"Conflicto por falta de pago de bono por trabajo en altura superior a 3,000 msnm",Liquidar bonificación de altura omitida,- Verificar altitud oficial. - Calcular monto adeudado. - Ajustar nómina.,Artículo 10 del DS 005-2012-TR (Trabajo en altura),"altura, bono, montaña, salario"
Denuncia por despido tras denunciar condiciones insalubres,Reintegrar y proteger al denunciante,- Investigar represalia. - Multar a la empresa. - Garantizar confidencialidad.,Artículo 29 de la Ley 29783 (Protección a denunciantes),"despido, denuncia, represalia, salud"
Empleado reporta que le exigen trabajar con maquinaria sin certificado de seguridad,Suspender uso hasta regularizar equipos,- Verificar certificaciones. - Reparar o reemplazar. - Sancionar negligencia.,Artículo 38 de la Ley 29783 (Seguridad de maquinaria),"maquinaria, certificado, riesgo, seguridad"
Trabajador denuncia que le niegan copia de su examen de audiometría,Entregar documento en 24 horas,- Revisar archivos médicos. - Garantizar acceso. - Sancionar negativas.,Artículo 25 de la Ley 29783 (Derecho a información médica),"audiometría, examen, copia, salud"
Conflicto por asignación de zona con niveles de ruido sobre 85 decibeles sin protección,Proveer protectores auditivos y rotación,- Medir niveles de ruido. - Entregar EPP adecuado. - Reducir exposición.,Norma OSINERGMIN 050-2013 (Protección auditiva),"ruido, decibeles, protección, salud"
Denuncia por cobro por uso de estacionamiento para personas con discapacidad,Eliminar tarifa y sancionar práctica,- Verificar placa de discapacidad. - Reembolsar pagos. - Capacitar a seguridad.,Artículo 7 de la Ley 29981 (Accesibilidad),"estacionamiento, discapacidad, cobro, discriminación"
Empleado reporta que le asignan metas basadas en edad,Establecer criterios objetivos y sancionar,- Auditar sistema de evaluación. - Eliminar sesgos. - Capacitar en equidad.,Artículo 26 de la Constitución (No discriminación),"metas, edad, discriminación, equidad"
Trabajador denuncia que le retrasan pago por trabajar en feriado religioso,Liquidar recargo con intereses,- Verificar fecha religiosa. - Ajustar nómina. - Respetar creencias.,Artículo 2 de la Ley 29635 (Libertad religiosa),"feriado, religión, pago, discriminación"
Conflicto por negativa a reconocer enfermedad profesional por exposición a químicos,Registrar caso en ESSALUD y adaptar puesto,- Validar diagnóstico médico. - Reportar a autoridad. - Mitigar exposición.,Artículo 5 de la Ley 26790 (Enfermedades profesionales),"químicos, enfermedad, reconocimiento, salud"
Denuncia por falta de protocolo para violencia doméstica que afecta desempeño,Implementar política de apoyo a víctimas,- Diseñar protocolo. - Capacitar RRHH. - Ofrecer flexibilidad.,Artículo 3 de la Ley 30364 (Violencia familiar),"violencia, doméstica, protocolo, apoyo"
Empleado reporta que le exigen trabajar con software pirata,Regularizar licencias o migrar a alternativas legales,- Auditoría de software. - Adquirir licencias. - Capacitar en legalidad.,Artículo 183 del Código Penal (Piratería),"software, pirata, legal, riesgo"
Trabajador denuncia que le niegan días para acompañar a hijo en cirugía,Otorgar permiso pagado según ley,- Validar documentación médica. - Ajustar política familiar. - Sancionar negativas.,Artículo 3 de la Ley 29409 (Permisos familiares),"hijo, cirugía, permiso, familia"
Conflicto por falta de pago de bono por trabajo en turno rotativo,Liquidar monto adeudado con intereses,- Verificar sistema de turnos. - Calcular beneficio. - Ajustar nómina.,Artículo 10 de la Ley 27735 (Turnos rotativos),"turno, rotativo, bono, salario"
Denuncia por despido durante licencia por enfermedad grave,Reintegrar y pagar salarios caídos,- Validar certificado médico. - Anular despido. - Multar a la empresa.,Artículo 34 del DS 003-97-TR (Estabilidad laboral),"despido, licencia, enfermedad, grave"
Empleado reporta que le exigen usar ropa ajustada en clima tropical,Adaptar código de vestimenta a condiciones,- Evaluar temperatura ambiente. - Modificar política. - Proveer uniformes frescos.,Artículo 29 de la Ley 29783 (Bienestar térmico),"ropa, clima, calor, salud"
Trabajador denuncia que le pagan menos por ser extranjero,Igualar salario y pagar diferencias,- Auditar escalas salariales. - Sancionar discriminación. - Ajustar nómina.,Artículo 26 de la Constitución (Igualdad remunerativa),"extranjero, salario, discriminación, equidad"
Conflicto por negativa a días libres para tratamiento de VIH,Otorgar permisos pagados con confidencialidad,- Validar citas médicas. - Proteger privacidad. - Sancionar negativas.,Artículo 3 de la Ley 29419 (No discriminación por VIH),"VIH, tratamiento, permiso, salud"
Denuncia por falta de pago de bono por trabajo en zona de conflicto armado,Liquidar beneficio omitido con intereses,- Verificar ubicación geográfica. - Calcular monto. - Denunciar omisión.,Artículo 10 del DS 005-2012-TR (Zonas de riesgo),"conflicto, bono, riesgo, salario"
Empleado reporta que le niegan acceso a agua purificada en zona desértica,Instalar dispensadores con filtros,- Evaluar calidad del agua. - Proveer suministro seguro. - Fiscalizar mensualmente.,Artículo 29 de la Ley 29783 (Agua potable),"agua, desierto, salud, condiciones"
Trabajador denuncia que le cobran por usar baño químico en obra,Eliminar cobros y reembolsar montos,- Investigar práctica. - Garantizar gratuidad. - Sancionar abuso.,Artículo 21 de la Ley 30036 (Derechos básicos),"baño, cobro, obra, ilegal"
Conflicto por asignación de tareas sin considerar alergia al látex,Reasignar funciones y proveer EPP alternativo,- Evaluar informe médico. - Adaptar herramientas. - Monitorear salud.,Artículo 29 de la Ley 29783 (Alergias laborales),"látex, alergia, salud, protección"
Denuncia por despido tras solicitar reducción de jornada por depresión,Reintegrar y ajustar horario temporalmente,- Validar diagnóstico médico. - Implementar adaptaciones. - Sancionar represalia.,Artículo 29 de la Ley 29783 (Salud mental),"depresión, despido, horario, salud"
Empleado reporta que le exigen trabajar en área con amianto sin protección,Suspender labores hasta mitigar riesgo,- Evaluar exposición. - Proveer trajes especiales. - Denunciar a SUNAFIL.,Norma OSINERGMIN 050-2013 (Manejo de amianto),"amianto, cáncer, protección, riesgo"
Trabajador denuncia que le niegan permiso para adopción,Otorgar licencia pagada según ley,- Verificar resolución de adopción. - Ajustar políticas. - Sancionar negativas.,Artículo 7 de la Ley 26981 (Licencia por adopción),"adopción, permiso, familia, derechos"
Conflicto por falta de pago de bono por trabajo en plataforma petrolera,Liquidar beneficio omitido con intereses,- Verificar ubicación offshore. - Calcular monto. - Ajustar nómina.,Artículo 10 del DS 005-2012-TR (Trabajo en plataformas),"petrolera, bono, riesgo, salario"
Denuncia por asignación de vehículo sin mantenimiento preventivo,Realizar reparaciones y establecer cronograma,- Inspeccionar unidad. - Reparar fallas. - Implementar mantenimiento periódico.,Artículo 38 de la Ley 29783 (Seguridad vehicular),"vehículo, mantenimiento, riesgo, seguridad"
Empleado reporta que le exigen firmar evaluación de desempeño en blanco,Anular documento y sancionar práctica,- Investigar presión laboral. - Capacitar en ética. - Implementar controles.,Artículo 168-B del Código Penal (Falsedad),"evaluación, firma, blanco, fraude"
Trabajador denuncia que le niegan permiso para examen de próstata,Otorgar día pagado según recomendación médica,- Validar cita médica. - Ajustar políticas. - Proteger privacidad.,Artículo 25 de la Ley 29783 (Prevención en salud),"próstata, examen, permiso, salud"
Conflicto por negativa a reconocer antigüedad en contrato tercerizado,Regularizar vínculo laboral y pagar beneficios,- Verificar tiempo real de servicio. - Reclasificar contrato. - Liquidar diferencias.,Artículo 18 del DS 003-97-TR (Tercerización),"antigüedad, tercerizado, contrato, derechos"
Denuncia por despido durante licencia por estrés laboral,Reintegrar y pagar salarios caídos,- Validar diagnóstico médico. - Investigar represalia. - Implementar ajustes razonables.,Artículo 29 de la Ley 29783 (Salud mental),"estrés, despido, licencia, represalia"
Empleado reporta que le asignan computadora con keylogger instalado,Retirar software espía y sancionar violación,- Auditar dispositivos. - Proteger datos personales. - Capacitar en privacidad digital.,Artículo 2 de la Constitución (Intimidad),"keylogger, espionaje, privacidad, datos"
Trabajador denuncia que le prohíben usar crema para dermatitis laboral,Permitir EPP dermatológico con receta,- Validar diagnóstico médico. - Proveer productos. - Ajustar políticas.,Artículo 29 de la Ley 29783 (Protección dérmica),"dermatitis, crema, salud, piel"
Conflicto por falta de pago de bono por trabajo en zona fronteriza,Liquidar beneficio omitido con intereses,- Verificar ubicación geográfica. - Calcular monto. - Denunciar omisión.,Artículo 10 del DS 005-2012-TR (Zonas especiales),"frontera, bono, riesgo, salario"
Denuncia por asignación de supervisor sin capacitación en liderazgo,Exigir certificación y capacitar inmediatamente,- Evaluar competencias. - Implementar programa de formación. - Monitorear trato.,Artículo 22 del DS 003-97-TR (Capacitación obligatoria),"supervisor, liderazgo, capacitación, trato"
Empleado reporta que le exigen trabajar en área con radiación sin dosímetro,Suspender labores hasta proveer equipos,- Medir niveles de radiación. - Entregar dosímetros. - Rotar personal.,Norma OSINERGMIN 050-2013 (Protección radiológica),"radiación, dosímetro, riesgo, salud"
Trabajador denuncia que le niegan permiso para terapia de rehabilitación,Otorgar permisos pagados según prescripción,- Validar plan terapéutico. - Ajustar horarios. - Garantizar continuidad.,Artículo 29 de la Ley 29783 (Rehabilitación laboral),"terapia, rehabilitación, permiso, salud"
Conflicto por negativa a reconocer síndrome del túnel carpiano como enfermedad laboral,Registrar caso en ESSALUD y adaptar puesto,- Validar diagnóstico. - Reportar a autoridad. - Proveer ergonomía.,Artículo 5 de la Ley 26790 (Enfermedades profesionales),"túnel carpiano, enfermedad, reconocimiento, salud"
Denuncia por despido durante licencia por cáncer de mama,Reintegrar y pagar salarios caídos,- Validar certificado oncológico. - Multar a la empresa. - Garantizar estabilidad.,Artículo 34 del DS 003-97-TR (Protección por enfermedad grave),"cáncer, mama, despido, discriminación"

